Project,Market Sector,Revenue Stability Score,Revenue Diversification Score,Earnings Quality Score,Metrics Used,Complete Score
MOOAR,NFT marketplaces,,,,,False
Resolv,Stablecoin issuers,,,,,False
Unipilot,Asset management,,,,,False
Arrakis Finance,Asset management,,,,,False
BounceBit,Blockchains (L1),,,,,False
UWON Coin,ERC20 Tokens,,,,,False
Slime Revolution,Gaming,,,,,False
Avantis,Exchanges (DEX),,,,,False
Darwinia Network,Blockchains (L2),,,,,False
RabbitX,Derivative exchanges,,,,,False
Echo Protocol,Asset management,,,,,False
Biconomy,Infrastructure,,,,,False
Hyperlane,Bridges,,,,,False
Virtuals Protocol,Infrastructure,,,,,False
Proof of Play,Blockchains (L3),,,,,False
Dmail Network,Infrastructure,,,,,False
Paradex,Exchanges (DEX),,,,,False
Overnight,Stablecoin issuers,,,,,False
SwapX,Infrastructure,,,,,False
Fenix,Exchanges (DEX),,,,,False
Shape,Blockchains (L2),,,,,False
JustLend DAO,Lending,,,,,False
Tevi,Social,,,,,False
Kilt,Blockchains (L2),,,,,False
Ethereum Name Service,Infrastructure,,,,,False
Arweave,Blockchains (L1),,,,,False
Prisma Finance,Stablecoin issuers,,,,,False
Cellana Finance,Exchanges (DEX),,,,,False
MySwap,Exchanges (DEX),,,,,False
BSX Exchange,Derivative exchanges,,,,,False
zkSync Lite,Blockchains (L2),,,,,False
Redstone,Blockchains (L2),,,,,False
IPMB,Asset management,,,,,False
Gains Network,Derivative exchanges,,,,,False
Superstate,Asset management,,,,,False
WINR Protocol,Prediction markets,,,,,False
Wasabi,Derivative exchanges,,,,,False
Chiliz,Blockchains (L1),,,,,False
KGen,Gaming,,,,,False
Superposition,Lending,,,,,False
ImmortalX,Derivative exchanges,,,,,False
Raft,Stablecoin issuers,,,,,False
Gitcoin,Infrastructure,,,,,False
Cygnus Finance,Infrastructure,,,,,False
Aries Markets,Lending,,,,,False
Mint Blockchain,Blockchains (L2),,,,,False
Mendi Finance,Lending,,,,,False
Goat Protocol,Asset management,,,,,False
GoodDollar,Infrastructure,,,,,False
BladeSwap,Exchanges (DEX),,,,,False
ZetaChain,Blockchains (L1),,,,,False
World of Dypians,Gaming,,,,,False
Stability,Asset management,,,,,False
Crust Network,Blockchains (L2),,,,,False
SUN,Exchanges (DEX),,,,,False
Sun Swap,Exchanges (DEX),,,,,False
The Arena,Social,,,,,False
Terra,Blockchains (L1),100.0,34.42089399349575,80.32626819804872,"stability, diversification",True
SmarDex,Exchanges (DEX),,,,,False
SatLayer,Liquid staking,,,,,False
Parallel,Blockchains (L2),,,,,False
TapiocaDAO,Stablecoin issuers,,,,,False
Octopus Network,Asset management,,,,,False
Save,Lending,,,,,False
OmniBTC (OmniSwap),Exchanges (DEX),,,,,False
Super Champs,Gaming,,,,,False
NeuroWeb,Blockchains (L2),,,,,False
Boba Network,Blockchains (L2),,,,,False
EigenLayer,Liquid staking,,,,,False
Bluefin,Derivative exchanges,,,,,False
Moola Market,Lending,,,,,False
YOLO Games,Gaming,,,,,False
Clique,Infrastructure,,,,,False
BoomLand,Gaming,,,,,False
Ekubo Protocol,Exchanges (DEX),,,,,False
Catalyst,Bridges,,,,,False
Thorchain,Exchanges (DEX),,,,,False
pods.media,Social,,,,,False
Starbase,Exchanges (DEX),,,,,False
Loopring,Exchanges (DEX),,,,,False
Nearlend DAO,Lending,,,,,False
Stryke,Derivative exchanges,,,,,False
Drift Protocol,Derivative exchanges,,,,,False
LogX,Derivative exchanges,,,,,False
Kiln,Liquid staking,,,,,False
Cetus,Exchanges (DEX),,,,,False
Celer Network,Infrastructure,,,,,False
Aark,Derivative exchanges,,,,,False
Ancient8,Blockchains (L2),,,,,False
Storj,Infrastructure,,,,,False
Magpie XYZ,Asset management,,,,,False
Jupiter,Exchanges (DEX),,,,,False
Rings,Stablecoin issuers,,,,,False
Soneium,Blockchains (L2),,,,,False
Puffer Finance,Liquid staking,,,,,False
Thetis Market,Exchanges (DEX),,,,,False
Lombard Finance,Liquid staking,,,,,False
Reserve,Stablecoin issuers,,,,,False
Superseed,Blockchains (L2),,,,,False
RARI Chain,Blockchains (L3),,,,,False
Sorare,Gaming,,,,,False
Abstract,Blockchains (L2),,,,,False
TruFin,Liquid staking,,,,,False
Meteora,Exchanges (DEX),,,,,False
XDC Network,Blockchains (L1),,,,,False
Ion Protocol,Lending,,,,,False
Paxos,Stablecoin issuers,,,,,False
Talis Protocol,NFT marketplaces,,,,,False
Optopia,Blockchains (L2),,,,,False
Gram,ERC20 Tokens,,,,,False
Guild of Guardians,Gaming,,,,,False
Eggs Finance,Asset management,,,,,False
Astroport,Exchanges (DEX),,,,,False
ZNS Connect Name Service,Infrastructure,,,,,False
Pendulum,Blockchains (L2),,,,,False
Particle,Derivative exchanges,,,,,False
Coreum,Blockchains (L1),,,,,False
Sui,Blockchains (L1),,,,,False
Apeiron,Gaming,,,,,False
ShapeShift,Exchanges (DEX),,,,,False
Dypius,Infrastructure,,,,,False
DYORSWAP,Exchanges (DEX),,,,,False
Bifrost,Blockchains (L2),,,,,False
Polter Finance,Lending,,,,,False
Gamic,Infrastructure,,,,,False
Definitive,Derivative exchanges,,,,,False
Liquid Collective,Liquid staking,,,,,False
Rocket Pool,Liquid staking,,,,,False
Jumbo Exchange,Exchanges (DEX),,,,,False
FD121 Limited,Stablecoin issuers,,,,,False
Emojicoin.fun,Exchanges (DEX),,,,,False
4EVERLAND,Infrastructure,,,,,False
Bitwise (ETHW),Asset management,,,,,False
Pichi Finance,Derivative exchanges,,,,,False
Aftermath Finance,Exchanges (DEX),,,,,False
Stake.com,Prediction markets,,,,,False
Secret Network,Blockchains (L1),,,,,False
Spacebar,Gaming,,,,,False
RabbitSwap,Exchanges (DEX),,,,,False
NAVI Protocol,Lending,,,,,False
Beefy,Asset management,,,,,False
Rho Protocol,Derivative exchanges,,,,,False
Exactly Protocol,Lending,,,,,False
XY Finance,Bridges,,,,,False
yearn.finance,Asset management,,,,,False
Colony,Infrastructure,,,,,False
Helix,Exchanges (DEX),,,,,False
Bungee,Bridges,,,,,False
Vana,Blockchains (L1),,,,,False
Everyworld,Infrastructure,,,,,False
Synthswap,Exchanges (DEX),,,,,False
Alkimiya,Infrastructure,,,,,False
MetaMask,Exchanges (DEX),,,,,False
Interlay,Blockchains (L2),,,,,False
Fuel Ignition,Blockchains (L2),,,,,False
Phoenix,Exchanges (DEX),,,,,False
Vaultka,Derivative exchanges,,,,,False
Sweatcoin,Social,,,,,False
Plume Network,Blockchains (L1),,,,,False
Kage Finance,Derivative exchanges,,,,,False
Thala,Exchanges (DEX),,,,,False
Sakai Vault,Derivative exchanges,,,,,False
Aevo,Derivative exchanges,,,,,False
Dolomite,Lending,,,,,False
Symbiotic,Liquid staking,,,,,False
AI Protocol,Infrastructure,,,,,False
XRP,Blockchains (L1),,,,,False
Skip Protocol,Infrastructure,,,,,False
Lagrange,Infrastructure,,,,,False
RealT,Asset management,,,,,False
Navigator,Derivative exchanges,,,,,False
Seraph,Gaming,,,,,False
Franklin Templeton (FOBXX),Asset management,,,,,False
Fantasy,Gaming,,,,,False
dHedge,Asset management,,,,,False
Mode Network,Blockchains (L2),,,,,False
Ellipsis Finance,Exchanges (DEX),,,,,False
nftperp,Derivative exchanges,,,,,False
dForce,Lending,,,,,False
Safe,Infrastructure,,,,,False
Centrifuge,Blockchains (L2),,,,,False
Getgems,NFT marketplaces,,,,,False
Forgotten Runiverse,Gaming,,,,,False
Flow,Blockchains (L1),,,,,False
AZERO ID,Infrastructure,,,,,False
Fragmetric,Liquid staking,,,,,False
Orbiter Finance,Bridges,,,,,False
ZKFair,Blockchains (L2),,,,,False
BasePaint,NFT marketplaces,,,,,False
White Whale,Exchanges (DEX),,,,,False
STEPN,Gaming,,,,,False
